INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (1, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1979-12-31 00:00:00', 1, NULL, '/pub/1/issue/0', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-1', 0, '1979-12-31 00:00:00', 1, 'issue-0', NULL, NULL, 10001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (40, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-05-28 00:00:00', 40, NULL, '/pub/40/issue/39', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-05-28 00:00:00', 40, 'issue-39', NULL, NULL, 10040, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (41, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-07-27 00:00:00', 41, NULL, '/pub/41/issue/40', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-41', 40, '1986-07-27 00:00:00', 41, 'issue-40', NULL, NULL, 10041, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (42, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-09-25 00:00:00', 42, NULL, '/pub/42/issue/41', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-09-25 00:00:00', 42, 'issue-41', NULL, NULL, 10042, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (43, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-11-24 00:00:00', 43, NULL, '/pub/43/issue/42', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1986-11-24 00:00:00', 43, 'issue-42', NULL, NULL, 10043, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (44, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-01-23 00:00:00', 44, NULL, '/pub/44/issue/43', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-01-23 00:00:00', 44, 'issue-43', NULL, NULL, 10044, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (45, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-03-24 00:00:00', 45, NULL, '/pub/45/issue/44', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-03-24 00:00:00', 45, 'issue-44', NULL, NULL, 10045, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (46, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-05-23 00:00:00', 46, NULL, '/pub/46/issue/45', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-46', NULL, '1987-05-23 00:00:00', 46, 'issue-45', NULL, NULL, 10046, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (47, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-07-22 00:00:00', 47, NULL, '/pub/47/issue/46', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-07-22 00:00:00', 47, 'issue-46', NULL, NULL, 10047, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (48, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-09-20 00:00:00', 48, NULL, '/pub/48/issue/47', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-09-20 00:00:00', 48, 'issue-47', NULL, NULL, 10048, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (49, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-11-19 00:00:00', 49, NULL, '/pub/49/issue/48', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1987-11-19 00:00:00', 49, 'issue-48', NULL, NULL, 10049, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (50, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-01-18 00:00:00', 50, NULL, '/pub/50/issue/49', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-01-18 00:00:00', 50, 'issue-49', NULL, NULL, 10050, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (51, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-03-18 00:00:00', 51, NULL, '/pub/51/issue/50', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-51', 50, '1988-03-18 00:00:00', 51, 'issue-50', NULL, NULL, 20001, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (52, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-05-17 00:00:00', 52, NULL, '/pub/52/issue/51', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-05-17 00:00:00', 52, 'issue-51', NULL, NULL, 20002, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (53, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-07-16 00:00:00', 53, NULL, '/pub/53/issue/52', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-07-16 00:00:00', 53, 'issue-52', NULL, NULL, 20003, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (54, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-09-14 00:00:00', 54, NULL, '/pub/54/issue/53', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-09-14 00:00:00', 54, 'issue-53', NULL, NULL, 20004, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (55, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-11-13 00:00:00', 55, NULL, '/pub/55/issue/54', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1988-11-13 00:00:00', 55, 'issue-54', NULL, NULL, 20005, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (56, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-01-12 00:00:00', 56, NULL, '/pub/56/issue/55', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-56', NULL, '1989-01-12 00:00:00', 56, 'issue-55', NULL, NULL, 20006, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (57, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-03-13 00:00:00', 57, NULL, '/pub/57/issue/56', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-03-13 00:00:00', 57, 'issue-56', NULL, NULL, 20007, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (58, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-05-12 00:00:00', 58, NULL, '/pub/58/issue/57', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-05-12 00:00:00', 58, 'issue-57', NULL, NULL, 20008, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (59, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-07-11 00:00:00', 59, NULL, '/pub/59/issue/58', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-07-11 00:00:00', 59, 'issue-58', NULL, NULL, 20009, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (60, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-09-09 00:00:00', 60, NULL, '/pub/60/issue/59', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-09-09 00:00:00', 60, 'issue-59', NULL, NULL, 20010, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (61, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1989-11-08 00:00:00', 61, NULL, '/pub/61/issue/60', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-61', 60, '1989-11-08 00:00:00', 61, 'issue-60', NULL, NULL, 20011, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (62, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-01-07 00:00:00', 62, NULL, '/pub/62/issue/61', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-01-07 00:00:00', 62, 'issue-61', NULL, NULL, 20012, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (63, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-03-08 00:00:00', 63, NULL, '/pub/63/issue/62', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-03-08 00:00:00', 63, 'issue-62', NULL, NULL, 20013, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (64, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-05-07 00:00:00', 64, NULL, '/pub/64/issue/63', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-05-07 00:00:00', 64, 'issue-63', NULL, NULL, 20014, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (65, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-07-06 00:00:00', 65, NULL, '/pub/65/issue/64', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-07-06 00:00:00', 65, 'issue-64', NULL, NULL, 20015, NULL, NULL, NULL, NULL, 0, 0, NULL, NULL);
INSERT INTO zen_catalog.issues (id, allow_printing, binding, code, cover_currency, cover_date, cover_image, cover_price, created_at, created_by, description, file_path, fulfilment_code, has_pdf, has_xml, internal_name, issn, issue_no, legacy_identifier, legacy_issue_id, modified_at, modified_by, name, no_of_pages, preview, publication_id, publish_date, remote_identifier, sequence_no, slug, status, type, volume_no, watermark) VALUES (66, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '1990-09-04 00:00:00', 66, NULL, '/pub/66/issue/65', NULL, NULL, NULL, NULL, NULL, NULL, 'legacy-user-66', NULL, '1990-09-04 00:00:00', 66, 'issue-65', NULL, NULL, 20016, NULL, NULL, NULL, NULL, 1, 0, NULL, NULL);
